-- Merging decision tree log ---
application
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:12:5-47:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d68795d306dd31c2939bde73385278ad\transformed\firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\405710a6166ae1424f0809cad3872251\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\bc69638cf6cd5c6c5f6964e08c850ab7\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\6c47980692ec09e3d67106f7d0f39ac2\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\145f2808315b3aded1eeb744bf343892\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\34926dc6cc0b4baf78bdec9ae0cebe03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b7cd0ad0416868c12bde564a00e8603b\transformed\play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ffe2e83f702e4e07f281919951a8360d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\6893527c84ee0ecb285383f8db668e04\transformed\play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\af303ad5fff79eb2b0d02bbd604a7881\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\eff2a704e4a0f4f2a48f3e76e039d186\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5f25720101cfa8746be223a10df7872f\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c39465521e34daf9c7444f09180741a5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\28c8a3b21887993688566abcb37bbd4c\transformed\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\451b33026e31e5478e68cbb5d5b86333\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\49709b2d58115b52a07f22a0f1d27f6d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\d6d5591eda1ba6bd9cab81a4f68c2f2a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\dda7899376271be67265cdbcaf703922\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\839cec65575e7df87fcac164d8531458\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\fc6bc79eedde1e88d749afd2b1e46ffc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Keshav\.gradle\caches\transforms-3\6240a7b2814e31e1fe64969f908dd3b7\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Keshav\.gradle\caches\transforms-3\41683e7e1ba7c755913e624bec1e289d\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\df35a355c5f27e936f435dd607ceca75\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\f6788c54ffe85513a4ff53673cb6f4a3\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\ca650f3e5c0d55b02dc138f52da4166e\transformed\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8fc1af2458e474cfe208fea0ca9a64ca\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\c91bc3d78c8580720acbfeaa924de3dd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\f2f68415c54811281852b23f0403502b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\18a9f0398a8722b4a3575211fa1bbdf2\transformed\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\07e4681e2a7a27b127a7935501bf1749\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\72e50af87486df4d2bbbea325f8e227f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\aab37c4d28650034d2abbd3b060cac52\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\57fd224be10dd9b9fe02071291b7e0ae\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Keshav\.gradle\caches\transforms-3\0fa67caf841da636b09a689a14a9a993\transformed\grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\5e53f8a7018c2332f1f2a19e5f6c6a68\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Keshav\.gradle\caches\transforms-3\9c6252f7459a0467c2bc253385acf2b9\transformed\rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\3bfc7cba05720833e34679f4fb1ad917\transformed\annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml:1:1-9:12
	package
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:2:5-45
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:8:10-71
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:8:10-71
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:8:10-71
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] C:\Users\Keshav\.gradle\caches\transforms-3\f88146264e5ce9b3e4c65f23806ce38e\transformed\firebase-crashlytics-18.2.8\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:8:27-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:9:10-83
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\36eb7f307a84640beaf824c5d5e81db4\transformed\firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\de2f5693f011d6db6ed8a220994e953c\transformed\firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] C:\Users\Keshav\.gradle\caches\transforms-3\0e4525ad6d0c3e8c6a13aa49b41f9aea\transformed\firebase-inappmessaging-20.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\50d742df7674311aa30a7a560a4a184a\transformed\transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\Keshav\.gradle\caches\transforms-3\7326ee9c82d2e5a0f36e8803ba6496be\transformed\transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\b95f9fd86bee5299e63fbc20c7ca9d7e\transformed\play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\8019c79c052f50f2dbce99fbe5ece2ae\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\58ead29b5af8ac5f30f8db26fd6c8ab4\transformed\play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c964d57fc360149f653e6200a833da47\transformed\play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Keshav\.gradle\caches\transforms-3\c7c8e43124ddbe30a0ca4fc6111819ea\transformed\play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Keshav\.gradle\caches\transforms-3\0fa67caf841da636b09a689a14a9a993\transformed\grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\Keshav\.gradle\caches\transforms-3\0fa67caf841da636b09a689a14a9a993\transformed\grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:9:27-81
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:10:10-84
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:10:10-84
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:10:10-84
	android:name
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:10:27-81
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:11:10-86
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:11:10-86
MERGED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:11:10-86
	android:name
		ADDED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml:11:27-83
uses-sdk
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Web_Applications\mothipaaru\mothipaaru_flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] F:\Web_Applications\mothipaaru\mothipaaru_flutter\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\1724ce0b421ed6d64c3f8e9fc3398a6d\transformed\firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.1] C:\Users\Keshav\.gradle\caches\transforms-3\82f97e95ffc9f4818868fe4f29197243\transformed\firebase-firestore-ktx-24.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\Keshav\.gradle\caches\transforms-3\585f5c281976195f679f1a79817353d4\transformed\firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\53cbf4ea1dd1163437894b6ff1602d5d\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\53cbf4ea1dd1163437894b6ff1602d5d\transformed\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Keshav\.gradle\caches\transforms-3\b0f35a7b311e83bbf460307e32995d8b\transformed\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
